android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    2127:2136:java.lang.Void doInBackground(java.lang.Object[]) -> a
    2122:2122:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.pedro.android.mobibalises_common.map.ItemsOverlay$5 -> org.pedro.android.mobibalises_common.c.aj:
    java.util.List val$spots -> a
    java.lang.String val$providerKey -> b
    org.pedro.android.mobibalises_common.map.ItemsOverlay this$0 -> c
    2205:2205:void <init>(org.pedro.android.mobibalises_common.map.ItemsOverlay,java.util.List,java.lang.String) -> <init>
    2209:2228:java.lang.Void doInBackground(java.lang.Object[]) -> a
    2205:2205:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.pedro.android.mobibalises_common.map.ItemsOverlay$6 -> org.pedro.android.mobibalises_common.c.ak:
    java.lang.String val$providerKey -> a
    org.pedro.android.mobibalises_common.map.ItemsOverlay this$0 -> b
    2245:2245:void <init>(org.pedro.android.mobibalises_common.map.ItemsOverlay,java.lang.String) -> <init>
    2250:2259:java.lang.Void doInBackground(java.lang.Object[]) -> a
    2245:2245:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.pedro.android.mobibalises_common.map.ItemsOverlay$7 -> org.pedro.android.mobibalises_common.c.al:
    int[] $SwitchMap$org$pedro$android$mobibalises_common$map$ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType -> a
    933:933:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread -> org.pedro.android.mobibalises_common.c.ae$a:
    org.pedro.android.mobibalises_common.map.ItemsOverlay overlay -> a
    java.util.List steps -> b
    org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep currentStep -> c
    683:694:void <init>(org.pedro.android.mobibalises_common.map.ItemsOverlay) -> <init>
    708:743:boolean doBalisesStep(org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep,boolean,boolean) -> a
    759:793:boolean doSpotsStep(org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep,boolean,boolean) -> b
    809:845:boolean doWebcamsStep(org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep,boolean,boolean) -> c
    856:872:void postStep(org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep) -> a
    877:907:void run() -> run
    916:953:void doIt() -> a
    962:965:boolean canWait() -> b
org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep -> org.pedro.android.mobibalises_common.c.ae$a$a:
    org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType stepType -> a
    org.pedro.map.GeoPoint center -> b
    org.pedro.map.GeoPoint topLeft -> c
    org.pedro.map.GeoPoint bottomRight -> d
    double pixelLatAngle -> e
    double pixelLngAngle -> f
    boolean balisesLayer -> g
    boolean spotsLayer -> h
    boolean webcamsLayer -> i
    boolean interrupted -> j
    662:673:void <init>(org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType,org.pedro.map.GeoPoint,org.pedro.map.GeoPoint,org.pedro.map.GeoPoint,double,double,boolean,boolean,boolean) -> <init>
    678:678:java.lang.String toString() -> toString
org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType -> org.pedro.android.mobibalises_common.c.ae$a$a$a:
    org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType BALISES -> a
    org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType SPOTS -> b
    org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType WEBCAMS -> c
    org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType TOUT -> d
    org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType[] $VALUES -> e
    632:632:org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType[] values() -> values
    632:632:org.pedro.android.mobibalises_common.map.ItemsOverlay$ItemsSelectorThread$ItemsSelectorStep$StepType valueOf(java.lang.String) -> valueOf
    632:632:void <init>(java.lang.String,int) -> <init>
    632:634:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.ItemsOverlay$WebcamDownloadThread -> org.pedro.android.mobibalises_common.c.ae$b:
    java.io.File WEBCAM_DIR -> a
    int READ_SIZE -> b
    byte[] imageBuffer -> c
    org.pedro.android.mobibalises_common.map.ItemsOverlay overlay -> d
    java.util.List steps -> e
    org.pedro.android.mobibalises_common.map.ItemsOverlay$WebcamDownloadThread$WebcamDownloadStep currentStep -> f
    188:199:void <init>(org.pedro.android.mobibalises_common.map.ItemsOverlay) -> <init>
    208:238:void postStep(org.pedro.android.mobibalises_common.map.ItemsOverlay$WebcamDownloadThread$WebcamDownloadStep) -> a
    244:283:void run() -> run
    290:300:void cleanCache() -> a
    310:330:int getImageSize(java.net.URL) -> a
    344:455:int readImage(java.net.URL,int,boolean) -> a
    466:472:void readImage(java.net.URL) -> b
    482:482:java.io.File getWebcamCacheFile(java.lang.String,java.lang.String) -> a
    491:603:void doIt() -> b
    612:615:boolean canWait() -> c
    182:184:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.ItemsOverlay$WebcamDownloadThread$WebcamDownloadStep -> org.pedro.android.mobibalises_common.c.ae$b$a:
    org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow row -> a
    java.lang.String url -> b
    boolean interrupted -> c
    146:150:void <init>(org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow) -> <init>
    155:155:java.lang.String toString() -> toString
    161:172:boolean equals(java.lang.Object) -> equals
    178:178:int hashCode() -> hashCode
org.pedro.android.mobibalises_common.map.ItemsTapListener -> org.pedro.android.mobibalises_common.c.am:
    void onItemsTap(java.util.List) -> b
    void onItemsLongTap(java.util.List) -> c
org.pedro.android.mobibalises_common.map.LocationDrawable -> org.pedro.android.mobibalises_common.c.an:
    android.graphics.drawable.Drawable drawable -> a
    org.pedro.map.Rect bounds -> b
    19:35:void <init>(android.content.res.Resources,int) -> <init>
    40:42:void draw(android.graphics.Canvas,org.pedro.map.Point) -> a
    47:47:org.pedro.map.Rect getDisplayBounds() -> a
    53:53:org.pedro.map.Rect getInteractiveBounds() -> b
    16:16:void draw(java.lang.Object,org.pedro.map.Point) -> a
org.pedro.android.mobibalises_common.map.LocationOverlay -> org.pedro.android.mobibalises_common.c.ao:
    org.pedro.android.map.MapView mapView -> c
    org.pedro.map.OverlayItem locationItem -> d
    float precision -> a
    org.pedro.android.mobibalises_common.map.LocationOverlay$HideDelayedHandler locationHideDelayedHandler -> b
    org.pedro.map.Point itemPoint -> l
    org.pedro.map.Point drawPoint -> m
    android.graphics.Paint paintDisqueImprecision -> n
    android.graphics.Paint paintCercleImprecision -> o
    35:83:void <init>(org.pedro.android.map.MapView) -> <init>
    88:116:void draw(android.graphics.Canvas) -> a
    121:121:boolean needsLateDraw() -> h_
    130:133:void setPosition(org.pedro.map.GeoPoint) -> a
    141:142:void setPrecision(float) -> a
    149:151:void hideLocationDelayed() -> d
    158:160:void hideLocation() -> e
    168:183:void init() -> g
    191:192:org.pedro.map.OverlayItem getNewLocationItem() -> a
    206:216:boolean isItemUnder(org.pedro.map.Point) -> a
    222:222:boolean onDoubleTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> b
    228:228:boolean onLongTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> c
    234:241:boolean onTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> a
    248:255:void onShutdown() -> b
    261:261:void onMoveInputFinished(org.pedro.map.GeoPoint,org.pedro.map.GeoPoint,org.pedro.map.GeoPoint,double,double) -> a
    25:25:void draw(java.lang.Object) -> a
org.pedro.android.mobibalises_common.map.LocationOverlay$HideDelayedHandler -> org.pedro.android.mobibalises_common.c.ao$a:
    org.pedro.android.mobibalises_common.map.LocationOverlay locationOverlay -> a
    54:56:void <init>(org.pedro.android.mobibalises_common.map.LocationOverlay) -> <init>
    61:62:void handleMessage(android.os.Message) -> handleMessage
    69:71:void onShutdown() -> a
org.pedro.android.mobibalises_common.map.ProviderMessageOverlay -> org.pedro.android.mobibalises_common.c.ap:
    float TEXT_SIZE -> a
    int WARNING_SIZE -> b
    int WARNING_TOUCH_SIZE -> c
    org.pedro.android.mobibalises_common.map.AbstractBalisesMapActivity mapActivity -> d
    android.graphics.Paint textPaint -> l
    android.graphics.Rect bounds -> m
    int deltaX -> n
    int deltaY -> o
    android.graphics.Paint okTextPaint -> p
    android.graphics.Paint warningPaint -> q
    android.graphics.Paint warningTextPaint -> r
    android.graphics.Paint errorPaint -> s
    android.graphics.Paint errorTextPaint -> t
    android.graphics.Path warningPath -> u
    org.pedro.android.mobibalises_common.ActivityCommons$ProvidersStatus providersStatus -> v
    36:108:void <init>(org.pedro.android.mobibalises_common.map.AbstractBalisesMapActivity) -> <init>
    117:125:void addProviderName(java.lang.String) -> a
    138:146:void removeProviderName(java.lang.String,java.lang.String,java.lang.Throwable,java.lang.Throwable,boolean) -> a
    153:163:void calculateBounds() -> d
    170:194:void draw(android.graphics.Canvas) -> a
    199:199:boolean needsLateDraw() -> h_
    205:205:boolean onDoubleTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> b
    211:211:boolean onLongTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> c
    218:224:boolean onTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> a
    231:235:void onShutdown() -> b
    241:241:void onMoveInputFinished(org.pedro.map.GeoPoint,org.pedro.map.GeoPoint,org.pedro.map.GeoPoint,double,double) -> a
    24:24:void draw(java.lang.Object) -> a
org.pedro.android.mobibalises_common.map.ProviderMessageOverlay$1 -> org.pedro.android.mobibalises_common.c.aq:
    int[] $SwitchMap$org$pedro$android$mobibalises_common$ActivityCommons$ProvidersStatus -> a
    170:170:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.SpotDrawable -> org.pedro.android.mobibalises_common.c.ar:
    float RAYON_DISQUE_ORIENTATIONS -> R
    float RAYON_SPOT -> P
    java.lang.Object GRAPHICS_INITIALIZED_LOCK -> S
    boolean GRAPHICS_INITIALIZED -> T
    float RAYON_TOUCH -> U
    org.pedro.map.Rect DISPLAY_BOUNDS -> V
    org.pedro.map.Rect INTERACTIVE_BOUNDS -> W
    android.graphics.Paint PAINT_DECO_DISQUE_REMPLISSAGE -> X
    android.graphics.Paint PAINT_DECO_SPOT_REMPLISSAGE -> Y
    android.graphics.Paint PAINT_DECO_SPOT_CONTOUR -> Z
    android.graphics.Paint PAINT_ATTERRO_DISQUE_REMPLISSAGE -> aa
    android.graphics.Paint PAINT_ATTERRO_SPOT_REMPLISSAGE -> ab
    android.graphics.Paint PAINT_ATTERRO_SPOT_CONTOUR -> ac
    android.graphics.Path PATH_DISQUE -> ad
    java.util.Map PATHS_DISQUE -> ae
    android.graphics.Paint PAINT_SPOT_SPOT_REMPLISSAGE -> af
    android.graphics.Paint PAINT_SPOT_SPOT_CONTOUR -> ag
    java.lang.String LABEL_ALTITUDE -> ah
    java.lang.String[] LABELS_POINTS_CARDINAUX -> ai
    java.lang.String LABEL_ORIENTATIONS -> aj
    java.lang.String LABEL_ORIENTATIONS_TOUTES -> ak
    java.lang.String[] LABELS_PRATIQUES_VALEURS -> al
    java.lang.String LABEL_PRATIQUES -> am
    java.lang.String MESSAGE_FORMAT_ALTITUDE -> an
    java.lang.String MESSAGE_FORMAT_ORIENTATIONS -> ao
    java.lang.String MESSAGE_FORMAT_PRATIQUES -> ap
    int VISU_ORIENTATIONS_MIN_ZOOM -> aq
    float SCALING_FACTOR -> ar
    java.util.Map selectedPractices -> as
    java.util.Map selectedSpotTypes -> at
    java.util.Map selectedOrientations -> au
    java.lang.String nom -> av
    org.pedro.spots.TypeSpot typeSpot -> aw
    java.util.List pratiques -> ax
    java.util.List orientations -> ay
    java.lang.Integer altitude -> az
    boolean graphicsValidated -> aA
    java.lang.Object graphicsValidationLock -> aB
    java.util.List disquesOrientations -> aC
    boolean displayable -> aD
    java.lang.String unitAltitude -> Q
    121:125:android.graphics.Path nextOrientation(android.graphics.Path,android.graphics.Matrix) -> a
    135:225:void initGraphics(android.content.Context) -> a
    235:249:void initInfosGraphics(android.content.res.Resources,float) -> b
    257:258:void onZoomLevelChanged(int) -> a
    266:279:void calculRayonSpots(int) -> c
    105:295:void <init>(org.pedro.spots.Spot,org.pedro.android.map.MapView,java.lang.String) -> <init>
    302:319:void validateGraphics() -> e
    326:327:void validateGraphicsDeco() -> f
    334:335:void validateGraphicsAtterro() -> g
    342:357:void validateDisquesOrientations(boolean) -> c
    365:437:void validateInfosGraphics() -> h
    445:515:void validateDisplayability() -> i
    521:542:void draw(android.graphics.Canvas,org.pedro.map.Point) -> a
    552:560:void drawDeco(android.graphics.Canvas,org.pedro.map.Point) -> c
    570:578:void drawAtterro(android.graphics.Canvas,org.pedro.map.Point) -> d
    588:597:void drawDisquesOrientations(android.graphics.Canvas,org.pedro.map.Point,android.graphics.Paint) -> a
    607:609:void drawSpot(android.graphics.Canvas,org.pedro.map.Point) -> e
    614:614:org.pedro.map.Rect getDisplayBounds() -> a
    620:620:org.pedro.map.Rect getInteractiveBounds() -> b
    636:637:void setVISU_ORIENTATIONS_MIN_ZOOM(int) -> b
    642:646:void invalidateDrawable() -> f_
    652:654:boolean isDrawable() -> c
    660:668:void validateDrawable() -> d
    679:780:boolean updatePreferences(android.content.SharedPreferences,android.content.Context) -> a
    37:37:void draw(java.lang.Object,org.pedro.map.Point) -> a
    46:111:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.SpotDrawable$1 -> org.pedro.android.mobibalises_common.c.as:
    int[] $SwitchMap$org$pedro$spots$TypeSpot -> a
    302:302:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.SpotItem -> org.pedro.android.mobibalises_common.c.at:
    java.lang.String providerKey -> a
    java.lang.String spotId -> b
    java.lang.String spotName -> c
    boolean spotHasInfos -> d
    java.lang.Object[] spotOtherInfos -> e
    34:51:void <init>(java.lang.String,org.pedro.spots.Spot,org.pedro.map.GeoPoint,org.pedro.map.MapDrawable) -> <init>
    56:56:java.lang.String toString() -> toString
org.pedro.android.mobibalises_common.map.SpotTapListener -> org.pedro.android.mobibalises_common.c.au:
    void onSpotTap(org.pedro.android.mobibalises_common.map.SpotItem) -> b
    void onSpotLongTap(org.pedro.android.mobibalises_common.map.SpotItem) -> c
    void onSpotInfoLinkTap(org.pedro.android.mobibalises_common.map.SpotItem) -> d
org.pedro.android.mobibalises_common.map.WebcamDrawable -> org.pedro.android.mobibalises_common.c.av:
    java.lang.Object graphicsInitializedLock -> R
    boolean graphicsInitialized -> S
    float scalingFactor -> T
    int displayerWidth -> P
    float rayonWebcam -> Q
    float rayonChamp -> U
    org.pedro.map.Rect displayBounds -> V
    org.pedro.map.Rect interactiveBounds -> W
    android.graphics.Bitmap webcamIconOk -> X
    android.graphics.Bitmap webcamIconKo -> Y
    android.graphics.Bitmap webcamPanoIconOk -> Z
    android.graphics.Bitmap webcamPanoIconKo -> aa
    android.graphics.Paint iconPaint -> ab
    int masquePratiques -> ac
    boolean statutEnligne -> ad
    boolean statutVariable -> ae
    boolean graphicsValidated -> af
    java.lang.Object graphicsValidationLock -> ag
    org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow row -> ah
    android.graphics.Bitmap icon -> ai
    android.graphics.Matrix iconMatrix -> aj
    android.graphics.Path champPath -> ak
    android.graphics.Matrix champMatrix -> al
    android.graphics.Paint champPaint -> am
    boolean displayable -> an
    73:111:void initGraphics(android.content.Context) -> a
    54:123:void <init>(org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow,org.pedro.android.map.MapView,java.lang.String) -> <init>
    131:133:android.graphics.Bitmap getWebcamBitmap() -> e
    140:171:void draw(android.graphics.Canvas,org.pedro.map.Point) -> a
    176:176:org.pedro.map.Rect getDisplayBounds() -> a
    182:182:org.pedro.map.Rect getInteractiveBounds() -> b
    188:192:void invalidateDrawable() -> f_
    197:205:void validateDrawable() -> d
    213:238:void validateGraphics() -> f
    246:262:void validateInfosGraphics() -> g
    268:341:void computeDetailsPosition(org.pedro.map.Point) -> a
    349:355:void validateDisplayability() -> h
    361:363:boolean isDrawable() -> c
    375:404:boolean updatePreferences(android.content.SharedPreferences,android.content.Context) -> a
    33:33:void draw(java.lang.Object,org.pedro.map.Point) -> a
    35:48:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.WebcamItem -> org.pedro.android.mobibalises_common.c.aw:
    org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow row -> a
    28:30:void <init>(org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow,org.pedro.map.GeoPoint,org.pedro.map.MapDrawable) -> <init>
    35:35:java.lang.String toString() -> toString
    41:53:void recycle() -> b
org.pedro.android.mobibalises_common.map.WebcamTapListener -> org.pedro.android.mobibalises_common.c.ax:
    void onWebcamTap(org.pedro.android.mobibalises_common.map.WebcamItem) -> a
    void onWebcamLongTap(org.pedro.android.mobibalises_common.map.WebcamItem) -> b
    void onWebcamInfoLinkTap(org.pedro.android.mobibalises_common.map.WebcamItem) -> c
    void onWebcamImageTap(org.pedro.android.mobibalises_common.map.WebcamItem) -> d
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity -> org.pedro.android.mobibalises_common.d.a:
    java.text.DateFormat FORMAT_DATE_MAJ_SPOTS -> a
    android.preference.PreferenceManager manager -> j
    android.content.res.Resources resources -> b
    android.content.SharedPreferences sharedPreferences -> c
    org.pedro.android.mobibalises_common.service.IProvidersService providersService -> d
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$ProvidersServiceConnection providersServiceConnection -> k
    android.app.ProgressDialog progressDialogDownload -> e
    boolean continueDownload -> f
    java.util.List spotDownloadThreads -> g
    boolean forceSpotProvidersUpdate -> h
    boolean[] baliseProvidersFlags -> l
    boolean[] spotProvidersFlags -> m
    java.util.Map continentCountry -> i
    int mode -> n
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseCountryPreferenceComparator baliseCountryPreferenceComparator -> o
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseRegionPreferenceComparator baliseRegionPreferenceComparator -> p
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener baliseProviderPreferenceClickListener -> q
    java.lang.Object initBaliseProvidersPreferencesLock -> r
    71:162:void <init>() -> <init>
    404:468:void onCreate(android.os.Bundle) -> onCreate
    476:582:void initPreferences() -> c
    591:637:void initBaliseProvidersPreferences(android.content.Context) -> a
    645:665:void initProviderContinentsPreferences() -> d
    677:731:android.preference.PreferenceScreen initProviderCountriesPreferences(java.lang.String,java.lang.String) -> b
    745:773:java.util.List initProviderCountryPreferences(java.lang.String,java.lang.String,int,org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener) -> a
    785:830:android.preference.PreferenceScreen initProviderCountryRegionsPreferences(java.lang.String,int) -> a
    841:855:java.util.List getCountryCodesCheckeds(java.lang.String) -> f
    866:883:java.util.List getRegionLabelsCheckeds(java.lang.String) -> g
    894:1013:void updateBaliseProviderCountryPreference(android.preference.Preference) -> a
    1022:1053:void updateBaliseProviderContinentPreference(android.preference.Preference) -> b
    1063:1068:java.lang.String formatBaliseProviderCountryPreferenceKey(java.lang.String,boolean) -> a
    1078:1090:java.lang.String parseBaliseProviderCountryPreferenceKey(java.lang.String) -> a
    1100:1100:boolean isBaliseProviderCountryPreferenceKeyRegional(java.lang.String) -> b
    1110:1116:java.lang.String parseBaliseProviderContinentPreferenceKey(java.lang.String) -> h
    1126:1126:java.lang.String formatBaliseProviderPreferenceKey(java.lang.String) -> c
    1137:1137:java.lang.String formatBaliseProviderPreferenceKey(java.lang.String,java.lang.String) -> a
    1147:1147:java.lang.String formatBaliseProviderContinentPreferenceKey(java.lang.String) -> d
    1157:1157:java.lang.String formatTypeSpotPreferenceKey(org.pedro.spots.TypeSpot) -> a
    1167:1167:java.lang.String formatPratiquePreferenceKey(org.pedro.spots.Pratique) -> a
    1177:1177:java.lang.String formatWebcamPratiquePreferenceKey(int) -> a
    1187:1187:java.lang.String formatOrientationPreferenceKey(org.pedro.spots.Orientation) -> a
    1196:1203:void initSiteProvidersPreferences() -> e
    1211:1212:void initWebcamProvidersPreferences() -> f
    1220:1254:void initSiteSourcesPreferences() -> g
    1262:1290:void initTypesSpotPreferences() -> h
    1298:1326:void initPratiquesPreferences() -> i
    1334:1359:void initWebcamPratiquesPreferences() -> j
    1365:1396:void onResume() -> onResume
    1402:1414:void onPause() -> onPause
    1419:1422:void onStart() -> onStart
    1429:1431:void saveProvidersFlags() -> k
    1439:1449:void saveBaliseProvidersFlags() -> l
    1457:1466:void saveSpotProvidersFlags() -> m
    1471:1474:void onStop() -> onStop
    1481:1486:void manageProvidersFlags() -> n
    1494:1523:void manageBaliseProvidersFlags() -> o
    1531:1557:void manageSpotProvidersFlags() -> p
    1563:1580:void onDestroy() -> onDestroy
    1635:1640:void initProvidersService() -> q
    java.lang.Class getProvidersServiceClass() -> a
    1652:1933:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    2187:2217:boolean isCountryUsed(java.lang.String) -> e
    2421:2444:void spotsDownloadProgress() -> b
    2455:2472:void updateSummaryLimitMoy(java.lang.Boolean,java.lang.Integer,java.lang.String) -> a
    2483:2500:void updateSummaryLimitMax(java.lang.Boolean,java.lang.Integer,java.lang.String) -> b
    2511:2520:void updateSummaryLimit(android.preference.Preference,java.lang.Boolean,java.lang.Integer,java.lang.String) -> a
    2525:2530:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    2539:2674:void onResetSearchClicked() -> r
    165:165:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$1 -> org.pedro.android.mobibalises_common.d.b:
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity this$0 -> a
    2433:2433:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    2437:2439:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$2 -> org.pedro.android.mobibalises_common.d.c:
    boolean[] val$checkedItems -> a
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity this$0 -> b
    2578:2578:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity,boolean[]) -> <init>
    2582:2583:void onClick(android.content.DialogInterface,int,boolean) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$3 -> org.pedro.android.mobibalises_common.d.d:
    org.pedro.android.mobibalises_common.search.SearchDatabaseHelper val$helper -> a
    boolean val$alreadyEmpty -> b
    boolean[] val$checkedItems -> c
    java.util.List val$providerItems -> d
    android.database.sqlite.SQLiteDatabase val$database -> e
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity this$0 -> f
    2600:2600:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity,org.pedro.android.mobibalises_common.search.SearchDatabaseHelper,boolean,boolean[],java.util.List,android.database.sqlite.SQLiteDatabase) -> <init>
    2605:2667:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseCountryPreferenceComparator -> org.pedro.android.mobibalises_common.d.a$a:
    java.lang.ref.WeakReference prefsActivity -> a
    java.lang.String localCountryCode -> b
    2227:2237:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    2243:2269:int compare(android.preference.Preference,android.preference.Preference) -> a
    2224:2224:int compare(java.lang.Object,java.lang.Object) -> compare
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener -> org.pedro.android.mobibalises_common.d.a$b:
    java.lang.ref.WeakReference prefsActivity -> a
    2323:2325:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    2332:2411:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener$1 -> org.pedro.android.mobibalises_common.d.e:
    java.util.List val$providerKeys -> a
    java.lang.String val$countryRegionCode -> b
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener this$0 -> c
    2380:2380:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener,java.util.List,java.lang.String) -> <init>
    2384:2388:void onClick(android.content.DialogInterface,int,boolean) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener$2 -> org.pedro.android.mobibalises_common.d.f:
    java.lang.String val$countryRegionCode -> a
    boolean val$regional -> b
    java.lang.String val$countryCode -> c
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener this$0 -> d
    2393:2393:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener,java.lang.String,boolean,java.lang.String) -> <init>
    2397:2403:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseRegionPreferenceComparator -> org.pedro.android.mobibalises_common.d.a$c:
    2283:2285:void <init>() -> <init>
    2291:2305:int compare(android.preference.Preference,android.preference.Preference) -> a
    2277:2277:int compare(java.lang.Object,java.lang.Object) -> compare
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$CheckBoxPreferenceHandler -> org.pedro.android.mobibalises_common.d.a$d:
    java.lang.ref.WeakReference chkPreference -> a
    181:183:void <init>(android.preference.CheckBoxPreference) -> <init>
    188:189:void handleMessage(android.os.Message) -> handleMessage
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$ProvidersServiceConnection -> org.pedro.android.mobibalises_common.d.a$e:
    java.lang.ref.WeakReference prefsActivity -> a
    1595:1597:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    1603:1604:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    1609:1610:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    1618:1626:void privateOnServiceDisconnected() -> a
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener -> org.pedro.android.mobibalises_common.d.a$f:
    java.lang.ref.WeakReference prefsActivity -> a
    1950:1952:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    1958:2174:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$1 -> org.pedro.android.mobibalises_common.d.g:
