android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    java.lang.String unitAltitude -> Q
    121:125:android.graphics.Path nextOrientation(android.graphics.Path,android.graphics.Matrix) -> a
    135:225:void initGraphics(android.content.Context) -> a
    235:249:void initInfosGraphics(android.content.res.Resources,float) -> b
    257:258:void onZoomLevelChanged(int) -> a
    266:279:void calculRayonSpots(int) -> c
    105:295:void <init>(org.pedro.spots.Spot,org.pedro.android.map.MapView,java.lang.String) -> <init>
    302:319:void validateGraphics() -> d
    326:327:void validateGraphicsDeco() -> e
    334:335:void validateGraphicsAtterro() -> f
    342:357:void validateDisquesOrientations(boolean) -> c
    365:437:void validateInfosGraphics() -> g
    445:515:void validateDisplayability() -> h
    521:542:void draw(android.graphics.Canvas,org.pedro.map.Point) -> b
    552:560:void drawDeco(android.graphics.Canvas,org.pedro.map.Point) -> c
    570:578:void drawAtterro(android.graphics.Canvas,org.pedro.map.Point) -> d
    588:597:void drawDisquesOrientations(android.graphics.Canvas,org.pedro.map.Point,android.graphics.Paint) -> a
    607:609:void drawSpot(android.graphics.Canvas,org.pedro.map.Point) -> e
    614:614:org.pedro.map.Rect getDisplayBounds() -> a
    620:620:org.pedro.map.Rect getInteractiveBounds() -> b
    636:637:void setVISU_ORIENTATIONS_MIN_ZOOM(int) -> b
    642:646:void invalidateDrawable() -> b_
    652:654:boolean isDrawable() -> c_
    660:668:void validateDrawable() -> c
    679:780:boolean updatePreferences(android.content.SharedPreferences,android.content.Context) -> a
    37:37:void draw(java.lang.Object,org.pedro.map.Point) -> a
    46:111:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.SpotDrawable$1 -> org.pedro.android.mobibalises_common.c.as:
    int[] $SwitchMap$org$pedro$spots$TypeSpot -> a
    302:302:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.SpotItem -> org.pedro.android.mobibalises_common.c.at:
    java.lang.String providerKey -> a
    java.lang.String spotId -> b
    java.lang.String spotName -> c
    boolean spotHasInfos -> d
    java.lang.Object[] spotOtherInfos -> e
    34:51:void <init>(java.lang.String,org.pedro.spots.Spot,org.pedro.map.GeoPoint,org.pedro.map.MapDrawable) -> <init>
    56:56:java.lang.String toString() -> toString
org.pedro.android.mobibalises_common.map.SpotTapListener -> org.pedro.android.mobibalises_common.c.au:
    void onSpotTap(org.pedro.android.mobibalises_common.map.SpotItem) -> b
    void onSpotLongTap(org.pedro.android.mobibalises_common.map.SpotItem) -> c
    void onSpotInfoLinkTap(org.pedro.android.mobibalises_common.map.SpotItem) -> d
org.pedro.android.mobibalises_common.map.WebcamDrawable -> org.pedro.android.mobibalises_common.c.av:
    java.lang.Object graphicsInitializedLock -> R
    boolean graphicsInitialized -> S
    float scalingFactor -> T
    int displayerWidth -> P
    float rayonWebcam -> Q
    float rayonChamp -> U
    org.pedro.map.Rect displayBounds -> V
    org.pedro.map.Rect interactiveBounds -> W
    android.graphics.Bitmap webcamIconOk -> X
    android.graphics.Bitmap webcamIconKo -> Y
    android.graphics.Bitmap webcamPanoIconOk -> Z
    android.graphics.Bitmap webcamPanoIconKo -> aa
    android.graphics.Paint iconPaint -> ab
    int masquePratiques -> ac
    boolean statutEnligne -> ad
    boolean statutVariable -> ae
    boolean graphicsValidated -> af
    java.lang.Object graphicsValidationLock -> ag
    org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow row -> ah
    android.graphics.Bitmap icon -> ai
    android.graphics.Matrix iconMatrix -> aj
    android.graphics.Path champPath -> ak
    android.graphics.Matrix champMatrix -> al
    android.graphics.Paint champPaint -> am
    boolean displayable -> an
    73:111:void initGraphics(android.content.Context) -> a
    54:123:void <init>(org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow,org.pedro.android.map.MapView,java.lang.String) -> <init>
    131:133:android.graphics.Bitmap getWebcamBitmap() -> d
    140:171:void draw(android.graphics.Canvas,org.pedro.map.Point) -> b
    176:176:org.pedro.map.Rect getDisplayBounds() -> a
    182:182:org.pedro.map.Rect getInteractiveBounds() -> b
    188:192:void invalidateDrawable() -> b_
    197:205:void validateDrawable() -> c
    213:238:void validateGraphics() -> e
    246:262:void validateInfosGraphics() -> f
    268:341:void computeDetailsPosition(org.pedro.map.Point) -> a
    349:355:void validateDisplayability() -> g
    361:363:boolean isDrawable() -> c_
    375:404:boolean updatePreferences(android.content.SharedPreferences,android.content.Context) -> a
    33:33:void draw(java.lang.Object,org.pedro.map.Point) -> a
    35:48:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.map.WebcamItem -> org.pedro.android.mobibalises_common.c.aw:
    org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow row -> a
    28:30:void <init>(org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper$WebcamRow,org.pedro.map.GeoPoint,org.pedro.map.MapDrawable) -> <init>
    35:35:java.lang.String toString() -> toString
    41:53:void recycle() -> a
org.pedro.android.mobibalises_common.map.WebcamTapListener -> org.pedro.android.mobibalises_common.c.ax:
    void onWebcamTap(org.pedro.android.mobibalises_common.map.WebcamItem) -> a
    void onWebcamLongTap(org.pedro.android.mobibalises_common.map.WebcamItem) -> b
    void onWebcamInfoLinkTap(org.pedro.android.mobibalises_common.map.WebcamItem) -> c
    void onWebcamImageTap(org.pedro.android.mobibalises_common.map.WebcamItem) -> d
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity -> org.pedro.android.mobibalises_common.d.a:
    java.text.DateFormat FORMAT_DATE_MAJ_SPOTS -> a
    android.preference.PreferenceManager manager -> j
    android.content.res.Resources resources -> b
    android.content.SharedPreferences sharedPreferences -> c
    org.pedro.android.mobibalises_common.service.IProvidersService providersService -> d
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$ProvidersServiceConnection providersServiceConnection -> k
    android.app.ProgressDialog progressDialogDownload -> e
    boolean continueDownload -> f
    java.util.List spotDownloadThreads -> g
    boolean forceSpotProvidersUpdate -> h
    boolean[] baliseProvidersFlags -> l
    boolean[] spotProvidersFlags -> m
    java.util.Map continentCountry -> i
    int mode -> n
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseCountryPreferenceComparator baliseCountryPreferenceComparator -> o
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseRegionPreferenceComparator baliseRegionPreferenceComparator -> p
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener baliseProviderPreferenceClickListener -> q
    java.lang.Object initBaliseProvidersPreferencesLock -> r
    71:162:void <init>() -> <init>
    404:468:void onCreate(android.os.Bundle) -> onCreate
    476:582:void initPreferences() -> c
    591:637:void initBaliseProvidersPreferences(android.content.Context) -> a
    645:665:void initProviderContinentsPreferences() -> d
    677:731:android.preference.PreferenceScreen initProviderCountriesPreferences(java.lang.String,java.lang.String) -> b
    745:773:java.util.List initProviderCountryPreferences(java.lang.String,java.lang.String,int,org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener) -> a
    785:830:android.preference.PreferenceScreen initProviderCountryRegionsPreferences(java.lang.String,int) -> a
    841:855:java.util.List getCountryCodesCheckeds(java.lang.String) -> f
    866:883:java.util.List getRegionLabelsCheckeds(java.lang.String) -> g
    894:1013:void updateBaliseProviderCountryPreference(android.preference.Preference) -> a
    1022:1053:void updateBaliseProviderContinentPreference(android.preference.Preference) -> b
    1063:1068:java.lang.String formatBaliseProviderCountryPreferenceKey(java.lang.String,boolean) -> a
    1078:1090:java.lang.String parseBaliseProviderCountryPreferenceKey(java.lang.String) -> a
    1100:1100:boolean isBaliseProviderCountryPreferenceKeyRegional(java.lang.String) -> b
    1110:1116:java.lang.String parseBaliseProviderContinentPreferenceKey(java.lang.String) -> h
    1126:1126:java.lang.String formatBaliseProviderPreferenceKey(java.lang.String) -> c
    1137:1137:java.lang.String formatBaliseProviderPreferenceKey(java.lang.String,java.lang.String) -> a
    1147:1147:java.lang.String formatBaliseProviderContinentPreferenceKey(java.lang.String) -> d
    1157:1157:java.lang.String formatTypeSpotPreferenceKey(org.pedro.spots.TypeSpot) -> a
    1167:1167:java.lang.String formatPratiquePreferenceKey(org.pedro.spots.Pratique) -> a
    1177:1177:java.lang.String formatWebcamPratiquePreferenceKey(int) -> a
    1187:1187:java.lang.String formatOrientationPreferenceKey(org.pedro.spots.Orientation) -> a
    1196:1203:void initSiteProvidersPreferences() -> e
    1211:1212:void initWebcamProvidersPreferences() -> f
    1220:1254:void initSiteSourcesPreferences() -> g
    1262:1290:void initTypesSpotPreferences() -> h
    1298:1326:void initPratiquesPreferences() -> i
    1334:1359:void initWebcamPratiquesPreferences() -> j
    1365:1396:void onResume() -> onResume
    1402:1414:void onPause() -> onPause
    1419:1422:void onStart() -> onStart
    1429:1431:void saveProvidersFlags() -> k
    1439:1449:void saveBaliseProvidersFlags() -> l
    1457:1466:void saveSpotProvidersFlags() -> m
    1471:1474:void onStop() -> onStop
    1481:1486:void manageProvidersFlags() -> n
    1494:1523:void manageBaliseProvidersFlags() -> o
    1531:1557:void manageSpotProvidersFlags() -> p
    1563:1580:void onDestroy() -> onDestroy
    1635:1640:void initProvidersService() -> q
    java.lang.Class getProvidersServiceClass() -> a
    1652:1933:boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    2187:2217:boolean isCountryUsed(java.lang.String) -> e
    2421:2444:void spotsDownloadProgress() -> b
    2455:2472:void updateSummaryLimitMoy(java.lang.Boolean,java.lang.Integer,java.lang.String) -> a
    2483:2500:void updateSummaryLimitMax(java.lang.Boolean,java.lang.Integer,java.lang.String) -> b
    2511:2520:void updateSummaryLimit(android.preference.Preference,java.lang.Boolean,java.lang.Integer,java.lang.String) -> a
    2525:2530:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    2539:2674:void onResetSearchClicked() -> r
    165:165:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$1 -> org.pedro.android.mobibalises_common.d.b:
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity this$0 -> a
    2433:2433:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    2437:2439:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$2 -> org.pedro.android.mobibalises_common.d.c:
    boolean[] val$checkedItems -> a
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity this$0 -> b
    2578:2578:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity,boolean[]) -> <init>
    2582:2583:void onClick(android.content.DialogInterface,int,boolean) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$3 -> org.pedro.android.mobibalises_common.d.d:
    org.pedro.android.mobibalises_common.search.SearchDatabaseHelper val$helper -> a
    boolean val$alreadyEmpty -> b
    boolean[] val$checkedItems -> c
    java.util.List val$providerItems -> d
    android.database.sqlite.SQLiteDatabase val$database -> e
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity this$0 -> f
    2600:2600:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity,org.pedro.android.mobibalises_common.search.SearchDatabaseHelper,boolean,boolean[],java.util.List,android.database.sqlite.SQLiteDatabase) -> <init>
    2605:2667:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseCountryPreferenceComparator -> org.pedro.android.mobibalises_common.d.a$a:
    java.lang.ref.WeakReference prefsActivity -> a
    java.lang.String localCountryCode -> b
    2227:2237:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    2243:2269:int compare(android.preference.Preference,android.preference.Preference) -> a
    2224:2224:int compare(java.lang.Object,java.lang.Object) -> compare
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener -> org.pedro.android.mobibalises_common.d.a$b:
    java.lang.ref.WeakReference prefsActivity -> a
    2323:2325:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    2332:2411:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener$1 -> org.pedro.android.mobibalises_common.d.e:
    java.util.List val$providerKeys -> a
    java.lang.String val$countryRegionCode -> b
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener this$0 -> c
    2380:2380:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener,java.util.List,java.lang.String) -> <init>
    2384:2388:void onClick(android.content.DialogInterface,int,boolean) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener$2 -> org.pedro.android.mobibalises_common.d.f:
    java.lang.String val$countryRegionCode -> a
    boolean val$regional -> b
    java.lang.String val$countryCode -> c
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener this$0 -> d
    2393:2393:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseProviderPreferenceClickListener,java.lang.String,boolean,java.lang.String) -> <init>
    2397:2403:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$BaliseRegionPreferenceComparator -> org.pedro.android.mobibalises_common.d.a$c:
    2283:2285:void <init>() -> <init>
    2291:2305:int compare(android.preference.Preference,android.preference.Preference) -> a
    2277:2277:int compare(java.lang.Object,java.lang.Object) -> compare
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$CheckBoxPreferenceHandler -> org.pedro.android.mobibalises_common.d.a$d:
    java.lang.ref.WeakReference chkPreference -> a
    181:183:void <init>(android.preference.CheckBoxPreference) -> <init>
    188:189:void handleMessage(android.os.Message) -> handleMessage
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$ProvidersServiceConnection -> org.pedro.android.mobibalises_common.d.a$e:
    java.lang.ref.WeakReference prefsActivity -> a
    1595:1597:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    1603:1604:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    1609:1610:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    1618:1626:void privateOnServiceDisconnected() -> a
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener -> org.pedro.android.mobibalises_common.d.a$f:
    java.lang.ref.WeakReference prefsActivity -> a
    1950:1952:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    1958:2174:boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$1 -> org.pedro.android.mobibalises_common.d.g:
    android.preference.CheckBoxPreference val$chkPreference -> a
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> b
    2017:2017:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,android.preference.CheckBoxPreference) -> <init>
    2021:2022:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$2 -> org.pedro.android.mobibalises_common.d.h:
    org.pedro.spots.SpotProvider val$provider -> a
    java.lang.String[] val$keys -> b
    int val$fi -> c
    java.util.List val$countriesToDownload -> d
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> e
    2027:2027:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,org.pedro.spots.SpotProvider,java.lang.String[],int,java.util.List) -> <init>
    2034:2055:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$3 -> org.pedro.android.mobibalises_common.d.i:
    org.pedro.spots.SpotProvider val$provider -> a
    java.lang.String[] val$keys -> b
    int val$fi -> c
    java.util.List val$countriesToDownload -> d
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> e
    2060:2060:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,org.pedro.spots.SpotProvider,java.lang.String[],int,java.util.List) -> <init>
    2066:2086:void onClick(android.content.DialogInterface,int) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$4 -> org.pedro.android.mobibalises_common.d.j:
    org.pedro.spots.SpotProvider val$provider -> a
    java.lang.String[] val$keys -> b
    int val$fi -> c
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> d
    2089:2089:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,org.pedro.spots.SpotProvider,java.lang.String[],int) -> <init>
    2096:2108:void onClick(android.content.DialogInterface,int,boolean) -> onClick
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener$5 -> org.pedro.android.mobibalises_common.d.k:
    android.preference.CheckBoxPreference val$chkPreference -> a
    java.util.List val$countriesToDownload -> b
    org.pedro.spots.SpotProvider val$provider -> c
    java.lang.String[] val$keys -> d
    int val$fi -> e
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener this$0 -> f
    2114:2114:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotProviderPreferenceClickListener,android.preference.CheckBoxPreference,java.util.List,org.pedro.spots.SpotProvider,java.lang.String[],int) -> <init>
    2118:2159:void onDismiss(android.content.DialogInterface) -> onDismiss
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotsDownloadProgressHandler -> org.pedro.android.mobibalises_common.d.a$g:
    java.lang.ref.WeakReference prefsActivity -> a
    206:208:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity) -> <init>
    213:246:void handleMessage(android.os.Message) -> handleMessage
org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotsDownloadThread -> org.pedro.android.mobibalises_common.d.a$h:
    java.lang.ref.WeakReference prefsActivity -> a
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotsDownloadProgressHandler progressHandler -> b
    org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$CheckBoxPreferenceHandler checkboxHandler -> c
    java.lang.String providerKey -> d
    org.pedro.spots.SpotProvider provider -> e
    java.util.List countriesToDownload -> f
    274:281:void <init>(org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity,org.pedro.spots.SpotProvider,java.lang.String,java.util.List,org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$SpotsDownloadProgressHandler,org.pedro.android.mobibalises_common.preferences.AbstractBalisesPreferencesActivity$CheckBoxPreferenceHandler) -> <init>
    286:287:void run() -> run
    295:397:void downloadSpots() -> a
org.pedro.android.mobibalises_common.provider.BaliseAndroidCache -> org.pedro.android.mobibalises_common.e.a:
    org.pedro.android.mobibalises_common.provider.BaliseAndroidSDCache sdCache -> a
    org.pedro.android.mobibalises_common.provider.BaliseAndroidContextCache contextCache -> b
    21:31:void <init>(android.content.Context) -> <init>
    42:69:void copyFile(java.io.FileInputStream,java.io.File) -> a
    75:95:java.io.InputStream getCacheInputStream(java.lang.String) -> a
    101:112:java.io.OutputStream getCacheOutputStream(java.lang.String) -> b
    118:121:boolean clearCache(java.lang.String) -> c
    127:130:long getCacheTimestamp(java.lang.String) -> d
    136:138:void setCacheTimestamp(java.lang.String,long) -> a
    143:144:void onShutdown() -> a
org.pedro.android.mobibalises_common.provider.BaliseAndroidContextCache -> org.pedro.android.mobibalises_common.e.b:
    android.content.Context context -> a
    26:28:void <init>(android.content.Context) -> <init>
    33:33:java.io.InputStream getCacheInputStream(java.lang.String) -> a
    39:39:java.io.OutputStream getCacheOutputStream(java.lang.String) -> b
    45:45:boolean clearCache(java.lang.String) -> c
    51:61:long getCacheTimestamp(java.lang.String) -> d
    67:76:void setCacheTimestamp(java.lang.String,long) -> a
    81:82:void onShutdown() -> a
org.pedro.android.mobibalises_common.provider.BaliseAndroidSDCache -> org.pedro.android.mobibalises_common.e.c:
    java.io.File STORAGE_PATH -> a
    26:28:void <init>() -> <init>
    36:36:boolean isAvailable() -> b
    46:46:java.io.File getFile(java.lang.String) -> e
    52:52:java.io.InputStream getCacheInputStream(java.lang.String) -> a
    58:58:java.io.OutputStream getCacheOutputStream(java.lang.String) -> b
    64:65:boolean clearCache(java.lang.String) -> c
    71:78:long getCacheTimestamp(java.lang.String) -> d
    84:90:void setCacheTimestamp(java.lang.String,long) -> a
    96:96:void onShutdown() -> a
    20:20:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.provider.BaliseProviderUtils -> org.pedro.android.mobibalises_common.e.d:
    54:59:java.lang.String getCountryCode(java.lang.String) -> a
    69:74:java.lang.String getRegionCode(java.lang.String) -> b
    86:99:java.lang.String getCountryRegion(java.lang.String,java.lang.String) -> a
    110:110:java.lang.String getBaliseProviderFullKey(java.lang.String,java.lang.String) -> b
    136:142:java.lang.String getBaliseProviderCountryCode(java.lang.String) -> c
    170:207:boolean isCountryAvailable(android.content.Context,java.lang.String) -> a
    220:279:boolean[] getAvailableBalisesProviders(android.content.Context,java.lang.String,java.lang.String) -> a
    291:293:boolean getDefault(android.content.Context,java.lang.String,int) -> a
    305:320:boolean getDefault(android.content.Context,java.lang.String) -> b
    332:354:java.util.List[] getBaliseProvidersCheckedForCountry(android.content.Context,android.content.SharedPreferences,java.lang.String,boolean[]) -> a
    368:426:java.util.List getBaliseProviderCountries(android.content.Context,int) -> a
    440:452:java.util.List getBaliseProviderActiveCountries(android.content.Context,android.content.SharedPreferences,java.lang.String,int) -> a
    468:489:boolean isBaliseProviderCountryActive(android.content.Context,android.content.SharedPreferences,java.lang.String,java.lang.String,int,android.content.SharedPreferences$Editor) -> a
    504:534:org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent getTendanceVent(long,java.util.Date,java.util.Date,double,double) -> a
    546:552:boolean hasRegionalProviders(java.lang.String) -> d
    564:601:boolean hasNationalProviders(android.content.Context,java.lang.String) -> c
org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent -> org.pedro.android.mobibalises_common.e.d$a:
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent INCONNUE -> a
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent STABLE -> b
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent FAIBLE_HAUSSE -> c
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent FORTE_HAUSSE -> d
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent FAIBLE_BAISSE -> e
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent FORTE_BAISSE -> f
    org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent[] $VALUES -> g
    42:42:org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent[] values() -> values
    42:42:org.pedro.android.mobibalises_common.provider.BaliseProviderUtils$TendanceVent valueOf(java.lang.String) -> valueOf
    42:42:void <init>(java.lang.String,int) -> <init>
    42:44:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.provider.SpotProviderUtils -> org.pedro.android.mobibalises_common.e.e:
    30:36:java.lang.String getSpotProviderCountryKey(java.lang.String) -> a
    46:52:java.lang.String getSpotProviderKey(java.lang.String) -> b
    64:76:java.lang.String getSpotProviderName(java.lang.String,android.content.res.Resources) -> a
    86:86:java.lang.String getCountryName(java.lang.String) -> c
    96:96:java.lang.String getInfosIdName(java.lang.String) -> d
    107:107:java.lang.String getFullSpotProviderKey(java.lang.String,java.lang.String) -> a
    118:126:org.pedro.spots.Spot findSpot(java.util.List,java.lang.String) -> a
    139:159:int countSpotProvidersChecked(android.content.Context,android.content.res.Resources,android.content.SharedPreferences) -> a
org.pedro.android.mobibalises_common.search.AbstractSearchActivity -> org.pedro.android.mobibalises_common.f.a:
    java.lang.String lastQuery -> d
    org.pedro.android.mobibalises_common.search.SearchDatabaseHelper helper -> a
    org.pedro.android.mobibalises_common.webcam.WebcamDatabaseHelper webcamHelper -> b
    org.pedro.android.mobibalises_common.search.AbstractSearchActivity$SearchAdapter adapter -> c
    32:32:void <init>() -> <init>
    157:182:void onCreate(android.os.Bundle) -> onCreate
    188:193:void onDestroy() -> onDestroy
    202:244:void doSearch(java.lang.String) -> b
    253:274:void onItemClick(android.view.View) -> onItemClick
    282:282:java.lang.String getLastQuery() -> a
    291:292:void setLastQuery(java.lang.String) -> a
    34:34:void <clinit>() -> <clinit>
org.pedro.android.mobibalises_common.search.AbstractSearchActivity$1 -> org.pedro.android.mobibalises_common.f.b:
    java.lang.String val$query -> a
    org.pedro.android.mobibalises_common.search.AbstractSearchActivity this$0 -> b
    206:206:void <init>(org.pedro.android.mobibalises_common.search.AbstractSearchActivity,java.lang.String) -> <init>
    211:233:java.util.List doInBackground(java.lang.Void[]) -> a
    239:241:void onPostExecute(java.util.List) -> a
    206:206:void onPostExecute(java.lang.Object) -> onPostExecute
    206:206:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.pedro.android.mobibalises_common.search.AbstractSearchActivity$SearchAdapter -> org.pedro.android.mobibalises_common.f.a$a:
    android.view.LayoutInflater inflater -> a
    54:56:void <init>(android.content.Context) -> <init>
    64:73:void setData(java.util.List) -> a
    80:149:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.pedro.android.mobibalises_common.search.SearchDatabaseHelper -> org.pedro.android.mobibalises_common.f.c:
    88:89:void <init>(android.content.Context) -> <init>
    94:97:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    102:104:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    112:119:void clean(android.database.sqlite.SQLiteDatabase) -> a
    128:129:void deleteBalisesForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String) -> a
    138:139:void deleteSpotsForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String) -> b
    150:159:void deleteForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String) -> a
    171:194:void insertBalisesForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String,java.util.Collection,long) -> a
    206:240:void insertSpotsForProvider(android.database.sqlite.SQLiteDatabase,java.lang.String,java.util.Collection,long) -> b
    250:265:long getBaliseProviderTimestamp(android.database.sqlite.SQLiteDatabase,java.lang.String) -> c
    277:292:long getSpotProviderTimestamp(android.database.sqlite.SQLiteDatabase,java.lang.String) -> d
    305:332:java.util.List searchItems(android.database.sqlite.SQLiteDatabase,java.lang.String) -> e
