android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void run() -> run
    void initialize(float,float) -> a
    void startMove() -> a
    void stopMove() -> b
    void shutdown() -> c
org.pedro.map.GeoPoint -> org.pedro.a.f:
    int LATITUDE_MAX_E6 -> a
    int LATITUDE_MIN_E6 -> b
    int LONGITUDE_MAX_E6 -> c
    int LONGITUDE_MIN_E6 -> d
    double longitude -> e
    double latitude -> f
    int longitudeE6 -> g
    int latitudeE6 -> h
    int hashCode -> i
    int toInt(double) -> a
    double toDouble(int) -> a
    void <init>() -> <init>
    void <init>(double,double) -> <init>
    void <init>(int,int) -> <init>
    java.lang.String toString() -> toString
    void set(double,double) -> a
    void set(int,int) -> a
    void copy(org.pedro.map.GeoPoint) -> a
    int clipLongitude(int) -> b
    int clipLatitude(int) -> c
    double clipLongitude(double) -> b
    double clipLatitude(double) -> c
    boolean equals(java.lang.Object) -> equals
    void calculateHashCode() -> e
    int hashCode() -> hashCode
    double getLongitude() -> a
    double getLatitude() -> b
    int getLongitudeE6() -> c
    int getLatitudeE6() -> d
    void <clinit>() -> <clinit>
org.pedro.map.GraphicsHelper -> org.pedro.a.g:
    void fillImageData(java.lang.Object,java.lang.Object,int,int) -> b
    void fillImageData(java.lang.Object,java.lang.Object,int,int,int,int) -> a
    void setTransparent(java.lang.Object) -> c
    void drawImageData(java.lang.Object,java.lang.Object,int,int) -> a
    void drawText(java.lang.Object,java.lang.String,int,int,java.lang.Object) -> a
    void drawLine(java.lang.Object,int,int,int,int,java.lang.Object) -> a
    void intermediateZoom(java.lang.Object,java.lang.Object,float,int,int) -> a
    void zoomIn(java.lang.Object,java.lang.Object,int,int,int) -> b
    void zoomOut(java.lang.Object,java.lang.Object,int,int,int) -> a
    java.lang.Object newAlphaImageData(int,int) -> b
    void freeImageData(java.lang.Object) -> b
    java.lang.Object getDrawer(java.lang.Object) -> a
    java.lang.Object newColor(int,int,int) -> b
    java.lang.Object getTileImageData(java.net.URL,int,int) -> b
    java.lang.Object getTileImageData(byte[],int) -> b
    void onShutdown() -> a
org.pedro.map.ImageDataTransformation -> org.pedro.a.h:
    boolean doIntermediateZoom -> a
    float intermediateZoom -> b
    int zoom -> c
    int deltaX -> d
    int deltaY -> e
    void <init>() -> <init>
    void drawTransformation(org.pedro.map.GraphicsHelper,java.lang.Object,java.lang.Object,int,int) -> a
    void reset() -> a
    boolean isIdentity() -> b
    void postZoom(int) -> a
    void postIntermediateZoom(float,int,int) -> a
    void resetIntermediateZoom() -> c
    boolean isIntermediateZoomInProgress() -> d
    void postTranslate(int,int) -> a
org.pedro.map.ItemizedOverlay -> org.pedro.a.i:
    java.util.concurrent.locks.ReadWriteLock itemsLock -> t
    java.util.List items -> u
    int lastZoom -> v
    org.pedro.map.Point drawPoint -> w
    void <init>(org.pedro.map.MapDisplayer,java.lang.String) -> <init>
    boolean drawOverlay(java.lang.Object,long,long) -> a
    java.util.List findItemsUnder(org.pedro.map.Point,int) -> a
    java.util.List findItemsUnder(java.util.List,org.pedro.map.Point,int) -> a
    boolean isItemClickable(org.pedro.map.OverlayItem) -> b
    boolean onTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> a
    boolean onLongTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> c
    boolean onDoubleTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> b
    int getTapItemsMaxCount() -> i
    boolean onTap(java.util.List) -> a
    boolean onLongTap(java.util.List) -> c
    boolean onDoubleTap(java.util.List) -> b
org.pedro.map.MapController -> org.pedro.a.j:
    void addMapControllerListener(org.pedro.map.MapController$MapControllerListener) -> a
    org.pedro.map.GeoPoint getCenter() -> a
    void setCenter(org.pedro.map.GeoPoint) -> a
    void animateTo(org.pedro.map.GeoPoint) -> b
    void scrollBy(int,int) -> b
    int getZoom() -> b
    int getMaxZoom() -> c
    int getMinZoom() -> d
    void setZoom(int) -> a
    void zoomIn() -> e
    void zoomIn(org.pedro.map.GeoPoint) -> c
    void zoomOut() -> f
    void postIntermediateZoom(boolean,float,int,int) -> a
    void postZoom(int,int,int) -> a
    void stopMove() -> g
    void setMover(org.pedro.map.MapMover) -> a
    java.util.concurrent.locks.Lock getReadLock() -> h
    void onMoveInputFinished() -> i
org.pedro.map.MapController$MapControllerListener -> org.pedro.a.j$a:
    void onZoomChanged(int,int) -> a
    void onCenterChanged(org.pedro.map.GeoPoint,org.pedro.map.GeoPoint) -> a
org.pedro.map.MapDisplayer -> org.pedro.a.k:
    int getPixelWidth() -> getPixelWidth
    int getPixelHeight() -> getPixelHeight
    void redraw() -> d
    void invalidateDisplayer() -> e
    org.pedro.map.MapController getController() -> getController
    org.pedro.map.Projection getProjection() -> getProjection
    void onTileDataNotAvailable(org.pedro.map.Tile,org.pedro.map.Point,java.io.IOException) -> a
    org.pedro.map.GraphicsHelper getGraphicsHelper() -> getGraphicsHelper
    void onMissingTileException(org.pedro.map.Tile,org.pedro.map.Point,java.io.IOException,java.lang.Object,java.lang.Object) -> a
org.pedro.map.MapDrawable -> org.pedro.a.l:
    void draw(java.lang.Object,org.pedro.map.Point) -> a
    org.pedro.map.Rect getDisplayBounds() -> a
    org.pedro.map.Rect getInteractiveBounds() -> b
org.pedro.map.MapMover -> org.pedro.a.m:
    void startMove() -> a
    void stopMove() -> b
org.pedro.map.MercatorProjection -> org.pedro.a.n:
    org.pedro.map.MapDisplayer mapDisplayer -> a
    double latitudeToPixelY(double,int) -> a
    long latitudeToTileY(double,int,int) -> a
    double longitudeToPixelX(double,int) -> b
    long longitudeToTileX(double,int,int) -> b
    double pixelXToLongitude(double,int) -> c
    long pixelXToTileX(double,int,int) -> c
    double pixelYToLatitude(double,int) -> d
    long pixelYToTileY(double,int,int) -> d
    double calculateGroundResolution(double,int) -> e
    void <init>(org.pedro.map.MapDisplayer) -> <init>
    float metersToPixels(float,org.pedro.map.GeoPoint,int) -> a
    org.pedro.map.GeoPoint fromPixels(int,int,org.pedro.map.GeoPoint) -> a
    org.pedro.map.Point toPixels(org.pedro.map.GeoPoint,org.pedro.map.Point) -> a
    org.pedro.map.Point toPixels(double,double,org.pedro.map.Point) -> a
    double calculateDistance(org.pedro.map.GeoPoint,org.pedro.map.GeoPoint) -> a
    void onShutdown() -> a
org.pedro.map.Overlay -> org.pedro.a.o:
    void draw(java.lang.Object) -> a
    void transformationPostTranslate(int,int,org.pedro.map.GeoPoint,int) -> a
    void transformationPostZoom(int,org.pedro.map.GeoPoint,int) -> a
    void transformationPostIntermediateZoom(float,int,int,org.pedro.map.GeoPoint,int) -> a
    void transformationResetIntermediateZoom(org.pedro.map.GeoPoint,int) -> b
    void requestRedraw(org.pedro.map.GeoPoint,int) -> a
    boolean needsLateDraw() -> a_
    void onMapDisplayerSizeChanged() -> a
    void onShutdown() -> e
    boolean onTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> a
    boolean onLongTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> c
    boolean onDoubleTap(org.pedro.map.GeoPoint,org.pedro.map.Point) -> b
    boolean onKeyPressed(int) -> a
    void onMoveInputFinished(org.pedro.map.GeoPoint,org.pedro.map.GeoPoint,org.pedro.map.GeoPoint,double,double) -> a
org.pedro.map.OverlayItem -> org.pedro.a.p:
    java.lang.String name -> a
    org.pedro.map.GeoPoint point -> j
    org.pedro.map.MapDrawable drawable -> b
    long x -> k
    long y -> l
    boolean visible -> m
    int hashCode -> c
    void <init>(java.lang.String,org.pedro.map.GeoPoint,org.pedro.map.MapDrawable) -> <init>
    boolean equals(java.lang.Object) -> equals
    void calculateHashCode() -> e
    int hashCode() -> hashCode
    org.pedro.map.MapDrawable getDrawable() -> b
    java.lang.String getName() -> c
    org.pedro.map.GeoPoint getPoint() -> d
    void setPoint(org.pedro.map.GeoPoint) -> a
    void recycle() -> a
org.pedro.map.Point -> org.pedro.a.q:
    int x -> a
    int y -> b
    int hashCode -> c
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void calculateHashCode() -> a
    java.lang.String toString() -> toString
    void offset(int,int) -> a
    void translate(int,int) -> b
    void set(int,int) -> c
    void setX(int) -> a
    void setY(int) -> b
org.pedro.map.PointToPointMover -> org.pedro.a.r:
    org.pedro.map.Point currentPoint -> a
    org.pedro.map.Point endPoint -> b
    float maxSpeed -> c
    float currentSpeed -> d
    boolean move -> e
    org.pedro.map.MapController controller -> f
    org.pedro.map.Projection projection -> g
    void <init>(org.pedro.map.MapController,org.pedro.map.Projection) -> <init>
    void run() -> run
    void initialize(org.pedro.map.GeoPoint,org.pedro.map.GeoPoint) -> a
    void startMove() -> a
    void stopMove() -> b
    void shutdown() -> c
org.pedro.map.Projection -> org.pedro.a.s:
    float metersToPixels(float,org.pedro.map.GeoPoint,int) -> a
    org.pedro.map.GeoPoint fromPixels(int,int,org.pedro.map.GeoPoint) -> a
    org.pedro.map.Point toPixels(org.pedro.map.GeoPoint,org.pedro.map.Point) -> a
org.pedro.map.Rect -> org.pedro.a.t:
    int left -> a
    int top -> b
    int right -> c
    int bottom -> d
    void <init>() -> <init>
    java.lang.String toString() -> toString
org.pedro.map.Tile -> org.pedro.a.u:
    long x -> a
    long y -> b
    int zoom -> c
    java.lang.String key -> d
    int hashCode -> e
    java.lang.StringBuilder keyBuffer -> f
    void <init>() -> <init>
    void <init>(long,long,int) -> <init>
    void copy(org.pedro.map.Tile) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void set(long,long,int) -> a
    void resetKeyAndCalculateHashcode() -> b
    java.lang.String getKey() -> a
org.pedro.map.TileCache -> org.pedro.a.v:
    int retrieveTileFromCache(java.lang.String,org.pedro.map.Tile,byte[]) -> a
    boolean isTileAvailable(java.lang.String,org.pedro.map.Tile) -> a
    void storeToCache(java.lang.String,org.pedro.map.Tile,byte[],int) -> a
    void start() -> start
    void shutdown() -> a
    boolean isAvailable() -> b
    void refreshAvailability() -> c
    long getCurrentSize() -> d
    void setMaximumSize(long) -> a
org.pedro.map.TileCache$CacheNotAvailableListener -> org.pedro.a.v$a:
    void onCacheNotAvailable(java.lang.String) -> a
org.pedro.map.TileFileCacheLight -> org.pedro.a.w:
    java.io.File directory -> b
    long maximumSize -> c
    long currentSize -> d
    java.util.concurrent.locks.ReadWriteLock maximumSizeLock -> e
    java.lang.Object cleanLock -> f
    org.pedro.map.TileFileCacheLight$CacheFileFilter cacheFileFilter -> g
    boolean available -> h
    java.util.List threads -> a
    void <init>(java.lang.String) -> <init>
    void run() -> run
    org.pedro.map.TileFileCacheLight$FileEntry addFile(java.io.File,java.util.List) -> a
    void doClean() -> e
    void checkAvailable() -> f
    void shutdown() -> a
    boolean isFileReadable(java.io.File) -> a
    int retrieveTileFromCache(java.lang.String,org.pedro.map.Tile,byte[]) -> a
    boolean isTileAvailable(java.lang.String,org.pedro.map.Tile) -> a
    void refreshAvailability() -> c
    void storeToCache(java.lang.String,org.pedro.map.Tile,byte[],int) -> a
    java.lang.String getKey(java.lang.String,org.pedro.map.Tile) -> b
    java.io.File getFile(java.lang.String,org.pedro.map.Tile) -> c
    boolean isAvailable() -> b
    long getCurrentSize() -> d
    void setMaximumSize(long) -> a
org.pedro.map.TileFileCacheLight$1 -> org.pedro.a.w$1:
    org.pedro.map.TileFileCacheLight this$0 -> a
    void <init>(org.pedro.map.TileFileCacheLight,java.lang.String) -> <init>
    void run() -> run
org.pedro.map.TileFileCacheLight$CacheFileFilter -> org.pedro.a.w$a:
    java.util.regex.Pattern FILE_PATTERN -> a
    void <init>() -> <init>
    boolean accept(java.io.File) -> accept
    void <clinit>() -> <clinit>
org.pedro.map.TileFileCacheLight$FileEntry -> org.pedro.a.w$b:
    java.io.File file -> a
    long size -> b
    long timestamp -> c
    void <init>(java.io.File) -> <init>
org.pedro.map.TileManager -> org.pedro.a.x:
    org.pedro.map.MapDisplayer mapDisplayer -> a
    org.pedro.map.TileManager$ManagerMapController controller -> y
    java.util.concurrent.locks.ReadWriteLock controllerLock -> b
    org.pedro.map.MercatorProjection projection -> c
    org.pedro.map.TileCache tileCache -> d
    org.pedro.map.TileMemoryCache tileMemoryCache -> z
    org.pedro.map.TileProvider tileProvider -> e
    java.util.concurrent.locks.ReadWriteLock tileProviderLock -> f
    java.util.concurrent.ExecutorService executor -> g
    int threadPoolSize -> h
    java.util.PriorityQueue taskQueue -> i
    java.util.PriorityQueue tempTaskQueue -> A
    java.lang.Object taskQueueLock -> j
    java.util.Collection runningTasks -> k
    java.util.concurrent.locks.ReadWriteLock runningTasksLock -> l
    java.util.LinkedList tasksPool -> B
    int tasksPoolMaxSize -> C
    boolean recalculateTaskPriorities -> m
    int currentDisplayerWidth -> n
    int currentDisplayerHeight -> o
    org.pedro.map.GeoPoint center -> p
    int zoom -> q
    java.util.Map tilePlacements -> D
    java.util.Map tileReplacements -> E
    boolean forceAllPlacements -> r
    java.util.LinkedList tilesPool -> F
    java.util.LinkedList pointsPool -> G
    org.pedro.map.ImageDataTransformation transformation -> s
    java.util.concurrent.locks.ReadWriteLock transformationLock -> t
    org.pedro.map.GraphicsHelper graphicsHelper -> u
    java.lang.Object tileBuffer -> H
    java.lang.Object tileDrawer -> I
    java.lang.Object tempTileBuffer -> J
    java.lang.Object tempTileDrawer -> K
    java.lang.Object mainBufferLock -> L
    java.lang.Object backgroundTileBuffer -> M
    java.lang.Object backgroundTileDrawer -> N
    java.lang.Object mainBuffer -> O
    java.lang.Object mainDrawer -> P
    java.lang.Object tempMainBuffer -> Q
    java.lang.Object tempMainDrawer -> R
    java.lang.Object backgroundColor -> S
    java.lang.Object black -> T
    java.lang.Object lightGray -> U
    java.lang.Object missingTileColor -> v
    java.lang.Object backgroundTileImage -> V
    int backgroundTileImagePatternSize -> W
    int backgroundTileImageLeftOffset -> X
    int backgroundTileImageTopOffset -> Y
    org.pedro.map.TileManager$OverlaysList overlays -> w
    java.util.concurrent.locks.ReadWriteLock overlaysLock -> x
    java.util.List earlyOverlays -> Z
    java.util.List lateOverlays -> aa
    int tilesNeededX -> ab
    int tilesNeededY -> ac
    java.lang.String bingApiKey -> ad
    java.lang.String cloudMadeApiKey -> ae
    java.lang.String cloudMadeToken -> af
    java.lang.String googleApiKey -> ag
    java.lang.String ignApiKey -> ah
    boolean isApiKeyDebug -> ai
    java.lang.Object[] tileProvidersParams -> aj
    org.pedro.map.TileManager$TileManagerThread tileManagerThread -> ak
    org.pedro.map.TileManager$TileManagerMemoryCacheThread tileManagerMemoryCacheThread -> al
    org.pedro.map.TileManager$RedrawThread redrawThread -> am
    void <init>(org.pedro.map.MapDisplayer,org.pedro.map.GraphicsHelper,org.pedro.map.TileMemoryCache,org.pedro.map.TileCache,int) -> <init>
    void setBingApiKey(java.lang.String) -> a
    void setGoogleApiKey(java.lang.String) -> b
    void setIgnApiKey(java.lang.String) -> c
    void setIsApiKeyDebug(boolean) -> a
    void constructTileProvidersParams() -> l
    java.lang.Object[] getTileProvidersParams() -> a
    void initMapDisplayer() -> m
    void initProjection() -> n
    void initController() -> o
    void initOverlays() -> p
    void calculateNumberOfTilesNeeded() -> q
    int getNumberOfTilesNecessary(int) -> a
    void adjustBufferSizes() -> r
    void createTileBuffers(boolean) -> c
    void createMainBuffers() -> s
    void adjustMemoryCache() -> t
    java.lang.Object getLocalImageData(java.lang.String,int,int) -> a
    void setTileProvider(org.pedro.map.BuiltInTileProvider) -> a
    java.util.List getOverlays(boolean) -> b
    void unlockReadOverlays() -> b
    void unlockWriteOverlays() -> c
    void onMapDisplayerSizeChanged() -> d
    void freeAllImageData() -> u
    void freeWorkingImageData() -> v
    void freeTileProviderImageData() -> w
    void shutdownExecutor() -> x
    void shutdown() -> e
    void onBackgroundTileImageChanged() -> y
    void setTileProvider(org.pedro.map.TileProvider) -> a
    void setTileProvider(org.pedro.map.TileProvider,java.lang.Object,java.lang.Object,int) -> a
    void downloadTaskEnd(org.pedro.map.TileManager$DownloadTask,java.lang.Object,java.io.IOException) -> a
    org.pedro.map.TileManager$DownloadTask calculateTaskPriority(org.pedro.map.TileManager$DownloadTask,long,long) -> a
    void calculateTaskPriorities() -> f
    void calculateTilePlacements(int,int,int) -> a
    boolean needsTileRedraw(org.pedro.map.Point,int,int) -> a
    void manage(int,int,int,boolean) -> a
    void resetManage() -> z
    void stopAllDownloadTasks(boolean) -> d
    void adjustTasksPool() -> A
    org.pedro.map.TileManager$DownloadTask getDownloadTask(org.pedro.map.Tile) -> a
    void recycleDownloadTask(org.pedro.map.TileManager$DownloadTask) -> a
    org.pedro.map.Tile getTile(long,long,int) -> a
    void recycleTile(org.pedro.map.Tile) -> b
    org.pedro.map.TileManager$DrawPoint getPoint(int,int) -> a
    void recyclePoint(org.pedro.map.TileManager$DrawPoint) -> a
    void start() -> g
    void draw(java.lang.Object) -> a
    void redraw() -> h
    void doDraw() -> i
    void drawTransformation() -> B
    void drawTile(org.pedro.map.Tile,org.pedro.map.Point,java.lang.Object,boolean) -> a
    void drawNotAvailableTile(org.pedro.map.Tile,org.pedro.map.Point) -> a
    void drawErrorTile(org.pedro.map.Tile,org.pedro.map.Point,java.io.IOException) -> a
    void swapTileBuffers() -> C
    void swapMainBuffers() -> D
    void onTileDataAvailable(org.pedro.map.Tile,java.lang.Object,boolean,boolean) -> a
    void onTileDataNotAvailable(org.pedro.map.Tile) -> c
    void onTileDataError(org.pedro.map.Tile,java.io.IOException) -> a
    org.pedro.map.MapController getController() -> j
    org.pedro.map.Projection getProjection() -> k
org.pedro.map.TileManager$1 -> org.pedro.a.x$1:
    int[] $SwitchMap$org$pedro$map$BuiltInTileProvider -> a
    void <clinit>() -> <clinit>
org.pedro.map.TileManager$DownloadTask -> org.pedro.a.x$a:
    org.pedro.map.TileManager tileManager -> h
    org.pedro.map.Tile tile -> a
    java.lang.Object memoryData -> b
    org.pedro.map.TileProvider taskTileProvider -> c
    java.lang.String taskTileProviderKey -> d
    int priority -> e
    boolean stopped -> f
    java.lang.Object stoppedLock -> g
    byte[] buffer -> i
    void <init>(org.pedro.map.TileManager) -> <init>
    void start(org.pedro.map.Tile,org.pedro.map.TileProvider) -> a
    void stop() -> a
    void run() -> run
    void onShutdown() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.pedro.map.TileManager$DownloadTask) -> a
    int compareTo(java.lang.Object) -> compareTo
org.pedro.map.TileManager$DrawPoint -> org.pedro.a.x$b:
    boolean drawn -> d
    void <init>(int,int) -> <init>
org.pedro.map.TileManager$ManagerMapController -> org.pedro.a.x$c:
    org.pedro.map.TileManager tileManager -> a
    org.pedro.map.MapMover currentMover -> b
    org.pedro.map.GeoPoint oldCenter -> c
    java.lang.Object moverLock -> d
    org.pedro.map.PointToPointMover ptpMover -> e
    org.pedro.map.GeoPoint topLeft -> f
    org.pedro.map.GeoPoint bottomRight -> g
    double pixelLatAngle -> h
    double pixelLngAngle -> i
    void <init>(org.pedro.map.TileManager) -> <init>
    org.pedro.map.GeoPoint getCenter() -> a
    void setCenter(org.pedro.map.GeoPoint) -> a
    void animateTo(org.pedro.map.GeoPoint) -> b
    void scrollBy(int,int) -> b
    int getZoom() -> b
    int getMaxZoom() -> c
    int getMinZoom() -> d
    void setZoom(int) -> a
    void zoomIn() -> e
    void zoomIn(org.pedro.map.GeoPoint) -> c
    void zoomOut() -> f
    void postIntermediateZoom(boolean,float,int,int) -> a
    void postZoom(int,int,int) -> a
    void setMover(org.pedro.map.MapMover) -> a
    void stopMove() -> g
    void shutdown() -> j
    java.util.concurrent.locks.Lock getReadLock() -> h
    void updatePixelAngles() -> k
    void onMoveInputFinished() -> i
org.pedro.map.TileManager$OverlaysList -> org.pedro.a.x$d:
    org.pedro.map.MapDisplayer mapDisplayer -> a
    void <init>(org.pedro.map.MapDisplayer) -> <init>
    void clear() -> clear
    org.pedro.map.Overlay remove(int) -> a
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    org.pedro.map.Overlay set(int,org.pedro.map.Overlay) -> a
    void onShutdown() -> a
    java.lang.Object remove(int) -> remove
    java.lang.Object set(int,java.lang.Object) -> set
org.pedro.map.TileManager$RedrawThread -> org.pedro.a.x$e:
    org.pedro.map.TileManager tileManager -> a
    int nbDemandes -> b
    void <init>(org.pedro.map.TileManager) -> <init>
    void run() -> run
    void post() -> a
org.pedro.map.TileManager$TileManagerMemoryCacheThread -> org.pedro.a.x$f:
    org.pedro.map.TileManager tileManager -> a
    java.util.Collection memoryTasks -> b
    java.util.Collection memoryTasksCopy -> c
    void <init>(org.pedro.map.TileManager) -> <init>
    void postMemoryTask(org.pedro.map.TileManager$DownloadTask) -> a
    void run() -> run
org.pedro.map.TileManager$TileManagerThread -> org.pedro.a.x$g:
    org.pedro.map.TileManager tileManager -> a
    void <init>(org.pedro.map.TileManager) -> <init>
    void run() -> run
org.pedro.map.TileMemoryCache -> org.pedro.a.y:
    org.pedro.map.GraphicsHelper graphicsHelper -> a
    int capacity -> b
    java.util.Map map -> d
    java.lang.Object mapLock -> e
    java.util.LinkedList tilesPool -> c
    void <init>(org.pedro.map.GraphicsHelper,int) -> <init>
    java.util.Map createMap(int) -> a
    void shutdown() -> a
    java.lang.Object get(org.pedro.map.Tile) -> a
    void put(org.pedro.map.Tile,java.lang.Object) -> a
    org.pedro.map.Tile getTile() -> c
    void adjust(int) -> b
    void clear() -> b
org.pedro.map.TileMemoryCache$1 -> org.pedro.a.y$1:
    org.pedro.map.TileMemoryCache this$0 -> a
    void <init>(org.pedro.map.TileMemoryCache,int,float,boolean) -> <init>
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
org.pedro.map.TileProvider -> org.pedro.a.z:
    java.lang.String getKey() -> d
    int getMinZoomLevel() -> a
    int getMaxZoomLevel() -> b
    int readData(org.pedro.map.Tile,byte[]) -> a
    boolean hasTile(org.pedro.map.Tile) -> b
    boolean needsCache(org.pedro.map.Tile) -> a
    java.lang.String getCacheKey(org.pedro.map.Tile) -> c
    void shutdown() -> c
org.pedro.map.TileProviderConfiguration -> org.pedro.a.aa:
    java.lang.String key -> a
    java.lang.String name -> b
    void <init>() -> <init>
    org.pedro.map.TileProvider getNewTileProvider(java.lang.Object[]) -> a
    void onShutdown() -> a
org.pedro.map.TileProviderHelper -> org.pedro.a.ab:
    java.util.List configurationList -> a
    java.util.List visibleConfigurationList -> b
    java.util.Map configurations -> c
    java.util.Map providers -> d
    void <init>() -> <init>
    java.util.Map readProperties(java.net.URL) -> b
    void saveConfiguration(java.io.OutputStream,java.util.Map) -> a
    java.util.Map readConfiguration(java.net.URL) -> a
    org.pedro.map.TileProvider getTileProvider(java.lang.String,java.lang.Object[]) -> a
    org.pedro.map.TileProvider getNewTileProvider(java.lang.String,java.lang.Object[]) -> b
    java.lang.String getCustomTileProviderName(int) -> a
    java.lang.String getCustomTileProviderKey(int) -> b
    int getCustomTileProvidersCount() -> a
    void shutdown() -> b
org.pedro.map.TileProviderHelper$CustomTileProviderConfiguration -> org.pedro.a.ab$a:
    int minZoom -> c
    int maxZoom -> d
    boolean needsCache -> e
    java.lang.String tileMask -> f
    void <init>(java.lang.String,java.lang.String[]) -> <init>
    org.pedro.map.TileProvider getNewTileProvider(java.lang.Object[]) -> a
org.pedro.map.TileProviderHelper$MBTilesDirectoryTileProviderConfiguration -> org.pedro.a.ab$b:
    java.lang.String dirname -> c
    void <init>(java.lang.String,java.lang.String[]) -> <init>
    org.pedro.map.TileProvider getNewTileProvider(java.lang.Object[]) -> a
org.pedro.map.TileProviderHelper$MBTilesTileProviderConfiguration -> org.pedro.a.ab$c:
    java.lang.String filename -> c
    void <init>(java.lang.String,java.lang.String[]) -> <init>
    org.pedro.map.TileProvider getNewTileProvider(java.lang.Object[]) -> a
org.pedro.map.TileProviderHelper$StackComponentTileProviderConfiguration -> org.pedro.a.ab$d:
    java.lang.String key -> a
    void <init>(java.lang.String) -> <init>
org.pedro.map.TileProviderHelper$StackCompositeTileProviderConfiguration -> org.pedro.a.ab$e:
    org.pedro.map.TileProviderHelper tileProviderHelper -> c
    java.util.List components -> d
    void <init>(org.pedro.map.TileProviderHelper,java.lang.String,java.lang.String[]) -> <init>
    org.pedro.map.TileProvider getNewTileProvider(java.lang.Object[]) -> a
    void onShutdown() -> a
org.pedro.map.TileProviderHelper$ZoomComponentTileProviderConfiguration -> org.pedro.a.ab$f:
    java.lang.String key -> a
    int beginZoom -> b
    int endZoom -> c
    void <init>(java.lang.String[]) -> <init>
org.pedro.map.TileProviderHelper$ZoomCompositeTileProviderConfiguration -> org.pedro.a.ab$g:
    org.pedro.map.TileProviderHelper tileProviderHelper -> c
    java.util.List components -> d
    void <init>(org.pedro.map.TileProviderHelper,java.lang.String,java.lang.String[]) -> <init>
    org.pedro.map.TileProvider getNewTileProvider(java.lang.Object[]) -> a
    void onShutdown() -> a
org.pedro.map.tileprovider.AbstractTileProvider -> org.pedro.a.a.a:
    java.lang.String key -> a
    void <init>(java.lang.String) -> <init>
    java.lang.String getKey() -> d
    java.lang.String getCacheKey(org.pedro.map.Tile) -> c
org.pedro.map.tileprovider.AbstractURLTileProvider -> org.pedro.a.a.b:
    void <init>(java.lang.String) -> <init>
    int readData(org.pedro.map.Tile,byte[]) -> a
    void shutdown() -> c
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
    java.lang.String getUserAgent() -> e
    java.lang.String getReferer() -> f
org.pedro.map.tileprovider.BingAerialLabelsTileProvider -> org.pedro.a.a.c:
    void <init>(java.lang.String) -> <init>
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.BingAerialTileProvider -> org.pedro.a.a.d:
    void <init>(java.lang.String) -> <init>
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.BingRoadTileProvider -> org.pedro.a.a.e:
    void <init>(java.lang.String) -> <init>
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.BingTileProvider -> org.pedro.a.a.f:
    java.lang.String apiKey -> a
    void <init>(java.lang.String,java.lang.String) -> <init>
    int getMinZoomLevel() -> a
    int getMaxZoomLevel() -> b
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.CustomTileProvider -> org.pedro.a.a.g:
    int minZoomLevel -> a
    int maxZoomLevel -> b
    java.lang.String tileMask -> c
    boolean calculateCenterLatLon -> d
    boolean needsCache -> e
    void <init>(java.lang.String,int,int,java.lang.String,boolean) -> <init>
    int getMinZoomLevel() -> a
    int getMaxZoomLevel() -> b
    java.net.URL getTileURL(org.pedro.map.Tile) -> d
    boolean needsCache(org.pedro.map.Tile) -> a
    boolean hasTile(org.pedro.map.Tile) -> b
org.pedro.map.tileprovider.GoogleHybridTileProvider -> org.pedro.a.a.h:
    void <init>(java.lang.String) -> <init>
    int getMaxZoomLevel() -> b
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.GoogleRoadmapTileProvider -> org.pedro.a.a.i:
    void <init>(java.lang.String) -> <init>
    int getMaxZoomLevel() -> b
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.GoogleSatelliteTileProvider -> org.pedro.a.a.j:
    void <init>(java.lang.String) -> <init>
    int getMaxZoomLevel() -> b
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.GoogleTerrainTileProvider -> org.pedro.a.a.k:
    void <init>(java.lang.String) -> <init>
    int getMaxZoomLevel() -> b
    java.lang.String getMapType() -> g
org.pedro.map.tileprovider.GoogleTileProvider -> org.pedro.a.a.l:
    java.lang.String apiParamUrl -> a
    void <init>(java.lang.String,java.lang.String) -> <init>
    int getMinZoomLevel() -> a
